x1,x2,y1_true,y2_true,y1_pred,y2_pred,rmse
1.0138511988140368,1.0095357374862526,2.6775108270803267,1.7535537949932507,0.6568668,0.23372172,1.7878607147723131
1.4890332509318491,1.272933895797247,3.705396361893199,2.4606504725033376,0.76697475,0.24334311,2.602957308917969
1.3551586840401977,1.2774243262335396,3.49875105766013,2.30319843415897,0.7204728,0.23927972,2.4473036669840385
1.14789148637296,1.1071740435634398,2.991341262071572,1.964979412542448,0.66411406,0.23435499,2.0507373501998343
1.0570565902107585,0.959606038671094,2.689238886375487,1.7763955131867508,0.6568668,0.23372172,1.8042143415495129
1.1509662313428328,0.855568196039493,2.737678556183853,1.838870161119952,0.68802524,0.2364444,1.839680278782306
1.4802889457021984,1.5481846814581863,3.994452262172858,2.603725510386615,0.7392434,0.24091992,2.8442252971242707
1.4492571243729315,0.9199712831148568,3.3076315295768337,2.246561725581426,0.7847077,0.24489266,2.2772597111837816
1.5336138015294207,1.143507468639226,3.651124917264151,2.451846633726656,0.7935742,0.24566743,2.552726259373457
1.8869510224864443,1.2020256196452823,4.310096682894877,2.926778760482059,0.91003335,0.2558438,3.057312899046566
1.2186913475713794,1.1227884165821207,3.118139812101814,2.056956739871229,0.6872392,0.2363757,2.14753264798379
1.0744313892681563,1.1922314462380288,2.9802447391406077,1.9313781198636952,0.6568668,0.23372172,2.0347140287970995
1.1077552300286742,1.0092950314867055,2.822147405855118,1.863577140849155,0.65908146,0.23391524,1.9150263970400432
1.4736645443109528,1.2931590963210284,3.701827940603168,2.452679112056087,0.7597432,0.24271122,2.6019051328992258
1.0474075156384233,1.1351518084899443,2.872970396683089,1.866197909105489,0.6568668,0.23372172,1.9462905377264808
1.746791681769719,0.588372005567305,3.639185289155447,2.539437728304252,0.91695046,0.2564482,2.5122304418468158
1.041074355604927,1.188910796789926,2.92845862251182,1.8924007267278475,0.6568668,0.23372172,1.9888873160704676
1.399252216924017,1.1404432619273206,3.4254137804495075,2.2839492916457185,0.74785835,0.2416727,2.381196842523003
